Messenger.g.en-US.resources:programme.baml,msg1:System.String.$Content,None,True,True,,"AssemblyProduct rennt bereits.
Benützen Sie -userid[id] als Paramater wenn sie mehrer Instanzen starten wollen.
Beispiel: Messenger.exe -useriduser2"
Messenger.g.en-US.resources:programme.baml,c1:System.String.$Content,None,True,True,,OK
Messenger.g.en-US.resources:programme.baml,c2:System.String.$Content,None,True,True,,Übernehmen
Messenger.g.en-US.resources:programme.baml,c3:System.String.$Content,None,True,True,,Abbrechen
Messenger.g.en-US.resources:programme.baml,c4:System.String.$Content,None,True,True,,Über
Messenger.g.en-US.resources:programme.baml,c5:System.String.$Content,None,True,True,,Homepage
Messenger.g.en-US.resources:programme.baml,c6:System.String.$Content,None,True,True,,Optionen
Messenger.g.en-US.resources:programme.baml,c7:System.String.$Content,None,True,True,,Feedback
Messenger.g.en-US.resources:programme.baml,c8:System.String.$Content,None,True,True,,Gehe zu Url
Messenger.g.en-US.resources:programme.baml,c9:System.String.$Content,None,True,True,,Gehe zu Email
Messenger.g.en-US.resources:programme.baml,c10:System.String.$Content,None,True,True,,Anmelden
Messenger.g.en-US.resources:programme.baml,c11:System.String.$Content,None,True,True,,Anmelden als
Messenger.g.en-US.resources:programme.baml,c12:System.String.$Content,None,True,True,,Abmelden
Messenger.g.en-US.resources:programme.baml,c13:System.String.$Content,None,True,True,,Beenden
Messenger.g.en-US.resources:programme.baml,c14:System.String.$Content,None,True,True,,Troubleshooting
Messenger.g.en-US.resources:programme.baml,c15:System.String.$Content,None,True,True,,Tuning Assistent
Messenger.g.en-US.resources:programme.baml,c16:System.String.$Content,None,True,True,,Einstellungen zurücksetzen
Messenger.g.en-US.resources:programme.baml,c17:System.String.$Content,None,True,True,,Aktualisieren
Messenger.g.en-US.resources:programme.baml,c18:System.String.$Content,None,True,True,,Öffne Ordner
Messenger.g.en-US.resources:programme.baml,c19:System.String.$Content,None,True,True,,Ansehen
Messenger.g.en-US.resources:programme.baml,c20:System.String.$Content,None,True,True,,Anrufen
Messenger.g.en-US.resources:programme.baml,c21:System.String.$Content,None,True,True,,Anruf beenden
Messenger.g.en-US.resources:programme.baml,c22:System.String.$Content,None,True,True,,Abheben
Messenger.g.en-US.resources:programme.baml,c23:System.String.$Content,None,True,True,,Auflegen
Messenger.g.en-US.resources:programme.baml,c24:System.String.$Content,None,True,True,,Dial Pad
Messenger.g.en-US.resources:programme.baml,c25:System.String.$Content,None,True,True,,Session Details
Messenger.g.en-US.resources:programme.baml,c26:System.String.$Content,None,True,True,,Eingehende Anrufe
Messenger.g.en-US.resources:programme.baml,c27:System.String.$Content,None,True,True,,Lokales Video
Messenger.g.en-US.resources:programme.baml,c28:System.String.$Content,None,True,True,,Alle kopieren
Messenger.g.en-US.resources:programme.baml,c29:System.String.$Content,None,True,True,,Wiederwahl
Messenger.g.en-US.resources:programme.baml,c30:System.String.$Content,None,True,True,,Entfernen
Messenger.g.en-US.resources:programme.baml,c31:System.String.$Content,None,True,True,,Alle entfernen
Messenger.g.en-US.resources:programme.baml,c32:System.String.$Content,None,True,True,,Kontakt hinzufügen
Messenger.g.en-US.resources:programme.baml,c33:System.String.$Content,None,True,True,,Kontakt löschen
Messenger.g.en-US.resources:programme.baml,c34:System.String.$Content,None,True,True,,Konakt suchen
Messenger.g.en-US.resources:programme.baml,c35:System.String.$Content,None,True,True,,Neue Gruppe
Messenger.g.en-US.resources:programme.baml,c36:System.String.$Content,None,True,True,,Nachricht senden
Messenger.g.en-US.resources:programme.baml,c37:System.String.$Content,None,True,True,,Datei senden
Messenger.g.en-US.resources:programme.baml,c38:System.String.$Content,None,True,True,,Audio Anruf starten
Messenger.g.en-US.resources:programme.baml,c39:System.String.$Content,None,True,True,,Video Anruf starten
Messenger.g.en-US.resources:programme.baml,c40:System.String.$Content,None,True,True,,Immer im Vordergrund
Messenger.g.en-US.resources:programme.baml,c41:System.String.$Content,None,True,True,,Offline Kontakte
Messenger.g.en-US.resources:programme.baml,c42:System.String.$Content,None,True,True,,Gruppen
Messenger.g.en-US.resources:programme.baml,c44:System.String.$Content,None,True,True,,Eigenschaften
Messenger.g.en-US.resources:programme.baml,c45:System.String.$Content,None,True,True,,Abbrechen
Messenger.g.en-US.resources:contacts.baml,mm1:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Messenger
Messenger.g.en-US.resources:contacts.baml,mm2:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Ansicht
Messenger.g.en-US.resources:contacts.baml,mm3:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Kontakte
Messenger.g.en-US.resources:contacts.baml,mm4:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Hilfe
Messenger.g.en-US.resources:contacts.baml,cm1:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Gruppe
Messenger.g.en-US.resources:contacts.baml,cm2:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Neue Gruppe
Messenger.g.en-US.resources:newgroup.baml,w1:System.Windows.Window.Title,Title,True,True,,Neue Gruppe
Messenger.g.en-US.resources:newgroup.baml,tb1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Neue Gruppe:
Messenger.g.en-US.resources:newgroup.baml,b1:System.Windows.Controls.Button.$Content,Button,True,True,,Abbrechen
Messenger.g.en-US.resources:newgroup.baml,b2:System.Windows.Controls.Button.$Content,Button,True,True,,OK
Messenger.g.en-US.resources:preferences.baml,w2:System.Windows.Window.Title,Title,True,True,,AssemblyTitle - Einstellungen
Messenger.g.en-US.resources:preferences.baml,i1:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Splash Screen beim Starten nicht anzeigen
Messenger.g.en-US.resources:preferences.baml,i2:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Beim Schliessen minimieren
Messenger.g.en-US.resources:preferences.baml,i3:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Programm minimiert starten
Messenger.g.en-US.resources:preferences.baml,i4:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Immer im Vordergrund
Messenger.g.en-US.resources:preferences.baml,i5:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Beim Start automatisch Anmelden
Messenger.g.en-US.resources:preferences.baml,i6:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Automatisch Verbindung am Server wiederherstellen
Messenger.g.en-US.resources:preferences.baml,i7_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Away setzen nach
Messenger.g.en-US.resources:preferences.baml,i7_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Sekunden Inaktivität
Messenger.g.en-US.resources:preferences.baml,i8:System.Windows.Controls.Label.$Content,Label,True,True,,Eingehender Nachrichtenton:
Messenger.g.en-US.resources:preferences.baml,i9:System.Windows.Controls.Label.$Content,Label,True,True,,Ausgehender Nachrichtenton:
Messenger.g.en-US.resources:preferences.baml,i10:System.Windows.Controls.Label.$Content,Label,True,True,,Eingehender Anrufton:
Messenger.g.en-US.resources:soundfilebox.baml,b1:System.Windows.Controls.Button.$Content,Button,True,True,,Wiedergabe
Messenger.g.en-US.resources:soundfilebox.baml,b2:System.Windows.Controls.Button.$Content,Button,True,True,,Auswählen
Messenger.g.en-US.resources:about.baml,w3:System.Windows.Window.Title,Title,True,True,,Über
Messenger.g.en-US.resources:about.baml,tb1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Homepage:
Messenger.g.en-US.resources:about.baml,tb2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Alle Rechte vorbehalten.
Messenger.g.en-US.resources:findcontact.baml,w4:System.Windows.Window.Title,Title,True,True,,Kontakt suchen
Messenger.g.en-US.resources:findcontact.baml,i1:System.Windows.Controls.Label.$Content,Label,True,True,,Name:
Messenger.g.en-US.resources:findcontact.baml,i2:System.Windows.Controls.Label.$Content,Label,True,True,,Email:
Messenger.g.en-US.resources:findcontact.baml,b1:System.Windows.Controls.Button.$Content,Button,True,True,,Suchen
Messenger.g.en-US.resources:findcontact.baml,b2:System.Windows.Controls.Button.$Content,Button,True,True,,Anhalten
Messenger.g.en-US.resources:findcontact.baml,b3:System.Windows.Controls.Button.$Content,Button,True,True,,Abbrechen
Messenger.g.en-US.resources:findcontact.baml,i3:System.Windows.Controls.Label.$Content,Label,True,True,,Suche...
Messenger.g.en-US.resources:findcontact.baml,i4:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Suchergebnisse#i5;:
Messenger.g.en-US.resources:findcontact.baml,i5:System.Windows.Controls.TextBlock.$Content,Text,True,True,,(mehr verfügbar)
Messenger.g.en-US.resources:findcontact.baml,i6:System.Windows.Controls.Button.$Content,Button,True,True,,Hinzufügen
Messenger.g.en-US.resources:findcontact.baml,c1:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Name
Messenger.g.en-US.resources:findcontact.baml,c2:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Uri
Messenger.g.en-US.resources:findcontact.baml,c3:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Titel
Messenger.g.en-US.resources:findcontact.baml,c4:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Büro
Messenger.g.en-US.resources:findcontact.baml,c5:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Telefon
Messenger.g.en-US.resources:findcontact.baml,c6:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Firma
Messenger.g.en-US.resources:findcontact.baml,c7:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Stadt
Messenger.g.en-US.resources:findcontact.baml,c8:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Staat
Messenger.g.en-US.resources:findcontact.baml,c9:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Land
Messenger.g.en-US.resources:findcontact.baml,c10:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Email
Messenger.g.en-US.resources:login.baml,w5:System.Windows.Window.Title,Title,True,True,,AssemblyTitle - Anmeldung
Messenger.g.en-US.resources:login.baml,i1:System.Windows.Controls.Label.$Content,Label,True,True,,Anmelde Adresse:
Messenger.g.en-US.resources:login.baml,i2:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Aktuelle Benutzeranmeldung verwenden
Messenger.g.en-US.resources:login.baml,i3:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Folgenden Benutzernamen und Kennwort verwenden
Messenger.g.en-US.resources:login.baml,i4:System.Windows.Controls.Label.$Content,Label,True,True,,Benutzername:
Messenger.g.en-US.resources:login.baml,i5:System.Windows.Controls.Label.$Content,Label,True,True,,Passwort:
Messenger.g.en-US.resources:login.baml,i6:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Server automatisch finden
Messenger.g.en-US.resources:login.baml,i7:System.Windows.Controls.Label.$Content,Label,True,True,,Server protocol und Name oder IP address:
Messenger.g.en-US.resources:invite.baml,w6:System.Windows.Window.Title,Title,True,True,,AssemblyTitle - Incoming Call
Messenger.g.en-US.resources:invite.baml,i1:System.Windows.Controls.Label.$Content,Label,True,True,,Sie wurden zum Audio-Video Anruf eingelade. Akzeptieren?
Messenger.g.en-US.resources:invite.baml,c1:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Von
Messenger.g.en-US.resources:invite.baml,c2:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Name
Messenger.g.en-US.resources:invite.baml,c3:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Erstellt
Messenger.g.en-US.resources:invite.baml,c4:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Staat
Messenger.g.en-US.resources:addcontact.baml,w7:System.Windows.Window.Title,Title,True,True,,Kontakt hinzufügen
Messenger.g.en-US.resources:addcontact.baml,i1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Uri:
Messenger.g.en-US.resources:addcontact.baml,i2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Gruppe:
Messenger.g.en-US.resources:ucctracing.baml,w8:System.Windows.Window.Title,Title,True,True,,Tracing for Troubleshooting Purposes
Messenger.g.en-US.resources:ucctracing.baml,i1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Dieses Fenster wird zum Debuggen verwendet. Hier klicken um <a>privacy note</a> zu lesen.
Messenger.g.en-US.resources:ucctracing.baml,i2:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Tracing aktivieren
Messenger.g.en-US.resources:ucctracing.baml,i3:System.Windows.Controls.Label.$Content,Label,True,True,,Tracing Reports
Messenger.g.en-US.resources:ucctracing.baml,c1:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Name
Messenger.g.en-US.resources:ucctracing.baml,c2:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Geändert am
Messenger.g.en-US.resources:crash2.baml,w9:System.Windows.Window.Title,Title,True,True,,AssemblyTitle - Exception
Messenger.g.en-US.resources:crash2.baml,i1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,AssemblyProduct has encountered a problem and needs to close. We are sorry for inconvenience.
Messenger.g.en-US.resources:crash2.baml,i2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,"Um das Programm besser zu machen senden sie uns diesen Bericht"
Messenger.g.en-US.resources:crash2.baml,i3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Danke!
Messenger.g.en-US.resources:crash2.baml,b1:System.Windows.Controls.Button.$Content,Button,True,True,,Don&apos;t Send
Messenger.g.en-US.resources:crash2.baml,b2:System.Windows.Controls.Button.$Content,Button,True,True,,Report senden
Messenger.g.en-US.resources:crash2.baml,i4:System.Windows.Controls.Label.$Content,Label,True,True,,Sende...
Messenger.g.en-US.resources:crash2.baml,i5:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Fertig:
Messenger.g.en-US.resources:disconnect.baml,w10:System.Windows.Window.Title,Title,True,True,,AssemblyTitle - Getrennt
Messenger.g.en-US.resources:disconnect.baml,i1:System.Windows.Controls.Label.$Content,Label,True,True,,Verbindung zum Server verloren:
Messenger.g.en-US.resources:disconnect.baml,i2:System.Windows.Documents.Span.$Content,Text,True,True,,Die Verbindung wird automatisch hergestellt nach
Messenger.g.en-US.resources:disconnect.baml,i3:System.Windows.Documents.Span.$Content,Text,True,True,,Sekunden.
Messenger.g.en-US.resources:avchat.baml,w11:System.Windows.Window.Title,Title,True,True,,AssemblyTitle - Audio Video Chat
Messenger.g.en-US.resources:chat.baml,w12:System.Windows.Window.Title,Title,True,True,,AssemblyTitle - Chat
Messenger.g.en-US.resources:chattabitemcontent.baml,i1:System.Windows.Documents.Span.$Content,Text,True,True,,Empfange Datei
Messenger.g.en-US.resources:chattabitemcontent.baml,i2:System.Windows.Documents.Span.$Content,Text,True,True,,von
Messenger.g.en-US.resources:chattabitemcontent.baml,b1:System.Windows.Controls.Button.$Content,Button,True,True,,Überspringen
Messenger.g.en-US.resources:chattabitemcontent.baml,b2:System.Windows.Controls.Button.$Content,Button,True,True,,Abbrechen
Messenger.g.en-US.resources:chattabitemcontent.baml,i3:System.Windows.Documents.Span.$Content,Text,True,True,,Sende Datei
Messenger.g.en-US.resources:chattabitemcontent.baml,i4:System.Windows.Documents.Span.$Content,Text,True,True,,von
Messenger.g.en-US.resources:chattabitemcontent.baml,b3:System.Windows.Controls.TextBlock.Text,Text,True,True,,Senden
Messenger.g.en-US.resources:userproperties.baml,w13:System.Windows.Window.Title,Title,True,True,,AssemblyTitle - Benutzer Eigenschaften
Messenger.g.en-US.resources:userproperties.baml,i1:System.Windows.Controls.Label.$Content,Label,True,True,,Email:
Messenger.g.en-US.resources:userproperties.baml,i2:System.Windows.Controls.Label.$Content,Label,True,True,,Telefonnummer:
Messenger.g.en-US.resources:userproperties.baml,i3:System.Windows.Controls.Label.$Content,Label,True,True,,Fax:
Messenger.g.en-US.resources:userproperties.baml,i4:System.Windows.Controls.Label.$Content,Label,True,True,,Homepage:
Messenger.g.en-US.resources:userproperties.baml,i5:System.Windows.Controls.Label.$Content,Label,True,True,,Adresse:
Messenger.g.en-US.resources:programme.baml,st0:System.String.$Content,None,True,True,,Verfügbar
Messenger.g.en-US.resources:programme.baml,st1:System.String.$Content,None,True,True,,Nicht da
Messenger.g.en-US.resources:programme.baml,st2:System.String.$Content,None,True,True,,Idle
Messenger.g.en-US.resources:programme.baml,st3:System.String.$Content,None,True,True,,Komme gleich zurück
Messenger.g.en-US.resources:programme.baml,st4:System.String.$Content,None,True,True,,Beschäftigt
Messenger.g.en-US.resources:programme.baml,st5:System.String.$Content,None,True,True,,Beschäftigt (Weg)
Messenger.g.en-US.resources:programme.baml,st6:System.String.$Content,None,True,True,,Nicht stören
Messenger.g.en-US.resources:programme.baml,st7:System.String.$Content,None,True,True,,Als offline anzeigen
Messenger.g.en-US.resources:programme.baml,st8:System.String.$Content,None,True,True,,Offline
Messenger.g.en-US.resources:selectfiles.baml,w14:System.Windows.Window.Title,Title,True,True,,AssemblyTitle - Ausgewählte Dateien
Messenger.g.en-US.resources:selectfiles.baml,i1_1:System.Windows.Documents.Span.$Content,Text,True,True,,Der Benutzer
Messenger.g.en-US.resources:selectfiles.baml,i1_2:System.Windows.Documents.Span.$Content,Text,True,True,,"sendet Dateien an Sie, wollen Sie akzeptieren?"
Messenger.g.en-US.resources:selectfiles.baml,c1:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Akzeptieren
Messenger.g.en-US.resources:selectfiles.baml,c2:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Name
Messenger.g.en-US.resources:selectfiles.baml,c3:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Größe
Messenger.g.en-US.resources:selectfiles.baml,c4:System.Windows.Controls.GridViewColumn.Header,None,True,True,,Existiert
Messenger.g.en-US.resources:selectfiles.baml,i2:System.Windows.Controls.Label.$Content,Label,True,True,,Download Ordner:
Messenger.g.en-US.resources:selectfiles.baml,b1:System.Windows.Controls.Button.$Content,Button,True,True,,Auswählen
Messenger.g.en-US.resources:selectfiles.baml,b2:System.Windows.Controls.Button.$Content,Button,True,True,,Akzeptieren
Messenger.g.en-US.resources:selectfiles.baml,b3:System.Windows.Controls.Button.$Content,Button,True,True,,Nicht annehmen
Messenger.g.en-US.resources:programme.baml,buttonWidth:System.Windows.Setter.Value,None,False,True,,75
